timestamp,src_ip,dst_ip,src_port,dst_port,length,flags,src_ip_bytes,dst_ip_bytes
1720246476.192768,192.168.120.189,104.18.42.150,34420,443,80,PA,15,13
1720246476.231532,104.18.42.150,192.168.120.189,443,34420,52,A,13,15
1720246476.24641,54.187.159.182,192.168.120.189,443,54662,90,PA,14,15
1720246476.246483,192.168.120.189,54.187.159.182,54662,443,40,R,15,14
1720246476.248326,54.187.159.182,192.168.120.189,443,54662,52,FA,14,15
1720246476.248363,192.168.120.189,54.187.159.182,54662,443,40,R,15,14
1720246476.765319,192.168.120.189,13.107.5.93,54632,443,40,A,15,11
1720246476.884043,13.107.246.67,192.168.120.189,443,38368,91,PA,13,15
1720246476.884273,13.107.246.67,192.168.120.189,443,38368,76,PA,13,15
1720246476.884301,13.107.246.67,192.168.120.189,443,38368,52,FA,13,15
1720246476.884431,192.168.120.189,13.107.246.67,38368,443,52,A,15,13
1720246476.884862,192.168.120.189,13.107.246.67,38368,443,52,FA,15,13
1720246476.998487,13.107.5.93,192.168.120.189,443,54632,40,A,11,15
1720246477.041555,13.107.246.67,192.168.120.189,443,38368,52,A,13,15
1720246478.557276,192.168.120.189,152.199.19.160,60508,443,52,A,15,14
1720246478.724747,152.199.19.160,192.168.120.189,443,60508,52,A,14,15
1720246478.782214,192.168.120.189,104.18.42.150,34212,443,91,PA,15,13
1720246478.862417,104.18.42.150,192.168.120.189,443,34212,52,A,13,15
1720246478.86282,104.18.42.150,192.168.120.189,443,34212,91,PA,13,15
1720246478.862894,192.168.120.189,104.18.42.150,34212,443,52,A,15,13
1720246483.783011,192.168.120.189,34.107.243.93,60260,443,91,PA,15,13
1720246484.074317,34.107.243.93,192.168.120.189,443,60260,52,A,13,15
1720246484.074703,34.107.243.93,192.168.120.189,443,60260,91,PA,13,15
1720246484.117325,192.168.120.189,34.107.243.93,60260,443,52,A,15,13
1720246484.945312,192.168.120.189,13.107.42.18,35848,443,40,A,15,12
1720246485.087402,13.107.42.18,192.168.120.189,443,35848,40,A,12,15
1720246485.358018,192.168.120.189,104.18.42.150,34420,443,95,PA,15,13
1720246485.391272,104.18.42.150,192.168.120.189,443,34420,52,A,13,15
1720246485.564407,104.18.42.150,192.168.120.189,443,34420,91,PA,13,15
1720246485.605332,192.168.120.189,104.18.42.150,34420,443,52,A,15,13
1720246488.193514,104.18.42.150,192.168.120.189,443,34420,76,PA,13,15
1720246488.19356,192.168.120.189,104.18.42.150,34420,443,52,A,15,13
1720246488.193702,192.168.120.189,104.18.42.150,34420,443,80,PA,15,13
1720246488.2214,104.18.42.150,192.168.120.189,443,34420,52,A,13,15
1720246496.364222,192.168.120.189,104.18.42.150,34420,443,95,PA,15,13
1720246496.413222,104.18.42.150,192.168.120.189,443,34420,52,A,13,15
1720246496.618443,104.18.42.150,192.168.120.189,443,34420,91,PA,13,15
1720246496.661326,192.168.120.189,104.18.42.150,34420,443,52,A,15,13
